   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1813               	.LBE327:
 1814               	.LBE326:
 1815               	.LM293:
 1816 0634 8091 0000 		lds r24,accept
 1817               	.LVL124:
 1818 0638 8823      		tst r24
 1819 063a 01F0      		breq .L158
 1820               	.LM294:
 1821 063c 0E94 0000 		call LCD_Clear
 1822               	.LVL125:
 1823               	.LM295:
 1824 0640 84E3      		ldi r24,lo8(52)
 1825 0642 90E0      		ldi r25,hi8(52)
 1826 0644 0E94 0000 		call lcd_option
 1827 0648 80E3      		ldi r24,lo8(30000)
 1828 064a 95E7      		ldi r25,hi8(30000)
 1829               	.LVL126:
 1830               	.LBB332:
 1831               	.LBB333:
 1832               	.LBB334:
 1833               	.LBB335:
 1834               	.LM296:
 1835 064c 28EC      		ldi r18,lo8(200)
 1836 064e 30E0      		ldi r19,hi8(200)
 1837               	.L159:
 1838 0650 F901      		movw r30,r18
 1839               	.LVL127:
 1840               	/* #APP */
 1841               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1842 0652 3197      		1: sbiw r30,1
 1843 0654 01F4      		brne 1b
 1844               	 ;  0 "" 2
 1845               	/* #NOAPP */
 1846               	.LBE335:
 1847               	.LBE334:
 1848               	.LM297:
 1849 0656 0197      		sbiw r24,1
 1850               	.LM298:
 1851 0658 01F4      		brne .L159
 1852               	.L163:
 1853               	.LBE333:
 1854               	.LBE332:
 1855               	.LBB336:
 1856               	.LBB337:
 1857               	.LM299:
 1858 065a 5F9B      		sbis 43-32,7
 1859 065c 00C0      		rjmp .L163
 1860               	.LM300:
 1861 065e 8CB1      		in r24,44-32
 1862               	.LVL128:
 1863               	.LBE337:
 1864               	.LBE336:
 1865               	.LM301:
 1866 0660 90E0      		ldi r25,lo8(0)
 1867 0662 9093 0000 		sts (c)+1,r25
 1868 0666 8093 0000 		sts c,r24
 1869               	.LM302:
 1870 066a 2091 0000 		lds r18,c
 1871 066e 3091 0000 		lds r19,(c)+1
 1872 0672 00D0      		rcall .
 1873 0674 00D0      		rcall .
 1874 0676 00D0      		rcall .
 1875 0678 EDB7      		in r30,__SP_L__
 1876 067a FEB7      		in r31,__SP_H__
 1877               	.LVL129:
 1878 067c 3196      		adiw r30,1
 1879 067e CE01      		movw r24,r28
 1880 0680 0196      		adiw r24,1
 1881 0682 ADB7      		in r26,__SP_L__
 1882 0684 BEB7      		in r27,__SP_H__
 1883 0686 1296      		adiw r26,1+1
 1884 0688 9C93      		st X,r25
 1885 068a 8E93      		st -X,r24
 1886 068c 1197      		sbiw r26,1
 1887 068e 80E0      		ldi r24,lo8(.LC0)
 1888 0690 90E0      		ldi r25,hi8(.LC0)
 1889 0692 9383      		std Z+3,r25
 1890 0694 8283      		std Z+2,r24
 1891 0696 3583      		std Z+5,r19
 1892 0698 2483      		std Z+4,r18
 1893 069a 0E94 0000 		call sprintf
 1894 069e 8DB7      		in r24,__SP_L__
 1895 06a0 9EB7      		in r25,__SP_H__
 1896 06a2 0696      		adiw r24,6
 1897 06a4 0FB6      		in __tmp_reg__,__SREG__
 1898 06a6 F894      		cli
 1899 06a8 9EBF      		out __SP_H__,r25
 1900 06aa 0FBE      		out __SREG__,__tmp_reg__
 1901 06ac 8DBF      		out __SP_L__,r24
 1902               	.L161:
 1903 06ae 00C0      		rjmp .L161
 1904               	.LFE33:
 1906               	.global	sum_first_device
 1907               	.global	sum_first_device
 1908               		.section .bss
 1911               	sum_first_device:
 1912 0000 0000      		.skip 2,0
 1913               	.global	sum_second_device
 1914               	.global	sum_second_device
 1917               	sum_second_device:
 1918 0002 0000      		.skip 2,0
 1919               	.global	channel_i
 1920               		.data
 1923               	channel_i:
 1924 006b 01        		.byte	1
 1925               	.global	start_program
 1926               	.global	start_program
 1927               		.section .bss
 1930               	start_program:
 1931 0004 00        		.skip 1,0
 1932               	.global	accept
 1933               	.global	accept
 1936               	accept:
 1937 0005 00        		.skip 1,0
 1938               	.global	c
 1939               	.global	c
 1942               	c:
 1943 0006 0000      		.skip 2,0
 1944               		.comm count1,1,1
 1945               		.comm count2,1,1
 1946               		.comm count3,1,1
 1947               		.comm count1_s,1,1
 1948               		.comm count2_s,1,1
 1949               		.comm count3_s,1,1
 2182               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:2      *ABS*:0000003f __SREG__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:3      *ABS*:0000003e __SP_H__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:4      *ABS*:0000003d __SP_L__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:5      *ABS*:00000034 __CCP__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:18     .text:00000000 LCD_Command
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:131    .text:00000040 LCD_Char
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:244    .text:00000080 LCD_Init
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:311    .text:000000b4 LCD_String
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:340    .text:000000cc LCD_String_xy
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:394    .text:00000100 LCD_Clear
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:431    .text:00000116 __vector_1
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1923   .data:0000006b channel_i
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:466    .text:00000146 __vector_2
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1930   .bss:00000004 start_program
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:493    .text:00000168 __vector_3
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1936   .bss:00000005 accept
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:520    .text:0000018a UART_init
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:545    .text:0000019e SPI_Init_Master
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:569    .text:000001b0 SPI_Write_Master
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:592    .text:000001ba SPI_Read_Master
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:613    .text:000001c6 UART_TxChar
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:632    .text:000001ce UART_RxChar
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:650    .text:000001d6 Chose_Channel
                            *COM*:00000001 count1
                            *COM*:00000001 count2
                            *COM*:00000001 count3
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:754    .text:00000248 change_byte
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:769    .text:0000024c UART_SendString
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:815    .text:00000262 FirstDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:829    .text:00000266 SecondDeviceEnable
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:843    .text:0000026a FirstDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:857    .text:0000026e SecondDeviceDisable
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:871    .text:00000272 SendFirstData
                            *COM*:00000001 count2_s
                            *COM*:00000001 count3_s
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1911   .bss:00000000 sum_first_device
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1038   .text:00000304 SendSecondData
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1917   .bss:00000002 sum_second_device
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1205   .text:00000396 askLevel
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1339   .text:0000040e lcd_option
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1486   .text:000004fe main
C:\Users\aleks\AppData\Local\Temp/ccI2A3P4.s:1942   .bss:00000006 c
                            *COM*:00000001 count1_s

UNDEFINED SYMBOLS
sprintf
__do_copy_data
__do_clear_bss
